StoreKey,GeographyKey,StoreManager,StoreType,StoreName,Status,OpenDate,CloseDate,EntityKey,AddressLine1,CloseReason,EmployeeCount,SellingAreaSize
217,759,235,Almacén,Almacén en Lyon de Contoso,Activado,2004-08-30,,855,"Citycenter Lyon, France",,15.0,680.0
218,777,236,Almacén,Almacén en Toulouse de Contoso,Activado,2004-09-11,,856,"Citycenter  toulouse, France",,23.0,680.0
219,767,237,Almacén,Almacén en Niza de Contoso,Activado,2004-02-02,,857,"Citycenter Reims, France",,32.0,680.0
220,766,238,Almacén,Almacén en Nantes de Contoso,Activado,2004-08-03,,858,"Citycenter Nantes, France",,11.0,680.0
221,775,239,Almacén,Almacén en Estrasburgo de Contoso,Activado,2004-09-04,,859,"Downtown Strasbourg, France",,10.0,630.0
222,771,240,Almacén,Almacén en Roma de Contoso,Activado,2007-10-05,,860,,,43.0,490.0
223,779,241,Almacén,Almacén en Venecia de Contoso,Activado,2009-07-06,,861,,,11.0,500.0
224,749,242,Almacén,Almacén en Florencia de Contoso,Activado,2004-12-07,,862,,,45.0,500.0
225,776,243,Almacén,Almacén en Turín de Contoso,Activado,2004-03-18,,863,,,24.0,500.0
226,763,244,Almacén,Almacén en Milán de Contoso,Activado,2004-04-09,,864,,,23.0,500.0
227,884,245,Almacén,Almacén en Nápoles de Contoso,Activado,2004-03-02,,865,"Downtown Naples, Florida",,13.0,500.0
228,586,246,Almacén,Almacén en Berlín de Contoso,Activado,2008-10-09,,866,"Downtown Berlin, Germany",,13.0,500.0
230,754,247,Almacén,Contoso koln No.2 almacén,Activado,2004-05-15,,868,"Downtown, Koln, Germany",,25.0,500.0
231,752,248,Almacén,Almacén en Hofheim de Contoso,Activado,2004-06-17,,869,"Citycenter Hofheim am Taunus, Germany",,25.0,500.0
232,754,249,Almacén,Almacén de Contoso koln n.º 1,Activado,2004-07-29,,870,"Citycenter Koln, Germany",,35.0,500.0
233,756,250,Almacén,Almacén en Landstuhl de Contoso,Activado,2004-08-20,,871,"Citycenter Wallhalben, Germany",,21.0,500.0
234,747,251,Almacén,Almacén en Dusseldorf de Contoso,Activado,2007-09-12,,872,"Citycenter, Düsseldorf, Germany",,24.0,500.0
235,770,252,Almacén,Almacén en Ramstein de Contoso,Activado,2004-08-13,,873,"Citycenter Shopping mall Ramstein-Miesenbach, Germany",,15.0,500.0
236,739,253,Almacén,Almacén en Baumholder de Contoso,Activado,2004-06-25,,874,"Shopping Mall Baumholder, Germany",,28.0,500.0
237,750,254,Almacén,Almacén en Giebelstadt de Contoso,Activado,2004-12-26,,875,"Citycenter, Giebelstadt, Germany",,15.0,500.0
238,769,255,Almacén,Almacén en Obamberg de Contoso,Activado,2004-05-27,,876,"Citycenter Bamberg, Germany",,29.0,500.0
239,765,256,Almacén,Almacén en Munich de Contoso,Activado,2006-02-28,,877,"Citycenter München, Germany",,18.0,500.0
240,736,257,Almacén,Almacén en Ámsterdam de Contoso,Activado,2004-03-29,,878,"Citycenter Shopping mall, Amsterdam (Noord-Holland), Netherlands",,26.0,680.0
241,745,258,Almacén,Almacén en Copenhague de Contoso,Activado,2004-04-30,,879,"Ny Carlsbergvej 14 St, Denmark",,25.0,680.0
242,773,259,Almacén,Almacén en Estocolmo de Contoso,Activado,2004-05-31,,880,"Birger Jarlsg Shopping mall, Sweden",,33.0,680.0
243,760,260,Almacén,Almacén en Madrid de Contoso,Activado,2004-03-01,,881,"Alcobendas Shopping mall MADRID, Spain",,35.0,680.0
244,758,261,Almacén,Almacén en Liubliana de Contoso,Activado,2004-07-02,,882,"Citycenter Ljubljana, Slovenia",,36.0,680.0
245,741,262,Almacén,Almacén en Bucarest de Contoso,Activado,2004-05-19,,883,"Nan Street Bucharest, Romania",,25.0,680.0
246,740,263,Almacén,Almacén en Berne de Contoso,Activado,2004-04-20,,884,,,53.0,680.0
247,780,264,Almacén,Almacén en Varsovia de Contoso,Activado,2004-09-04,,885,"Citycenter Warszawa, Poland",,15.0,680.0
248,778,265,Almacén,Almacén en Valletta de Contoso,Activado,2004-02-19,,886,"Citycenter, Fgura, Malta",,42.0,680.0
249,746,266,Almacén,Almacén en Dublín de Contoso,Activado,2006-02-20,,887,"Pconnell Street Upper Dublin, DUBLIN 1, Ireland",,55.0,680.0
250,737,267,Almacén,Almacén en Atenas de Contoso,Activado,2004-04-17,,888,,,15.0,680.0
251,728,268,Almacén,Almacén en Singapur de Contoso,Activado,2004-04-22,,848,"Havelock Road Shopping mall, Singapore",,27.0,480.0
252,713,296,Almacén,Almacén en Canberra de Contoso,Activado,2005-11-17,,889,"Canberra International shopping mall, Australia",,28.0,480.0
253,558,294,Almacén,Almacén nº 1 en Sidney de Contoso,Activado,2005-06-27,,890,"Sydney Citycenter, Australia",,20.0,480.0
254,734,295,Almacén,Almacén en Ereván de Contoso,Activado,2004-03-28,,891,"Amiryan Street Yerevan,  Armenia",,15.0,480.0
255,723,269,Almacén,Almacén en Nueva Delhi de Contoso,Activado,2004-04-29,,892,"Khan Market, New Delhi,  India",,29.0,480.0
256,721,270,Almacén,Almacén en Bombay de Contoso,Activado,2004-07-30,,893,"Mumbai Citycenter, Maharashtra, India",,35.0,480.0
257,718,271,Almacén,Almacén en Calcuta de Contoso,Activado,2005-06-11,,894,"Citycenter, Kolkata, West Bengal, India‎ ",,35.0,480.0
258,731,272,Almacén,Almacén nº 1 en Thimphu de Contoso,Activado,2009-07-02,,895,"Citycenter, Thimphu, Bhutan",,35.0,480.0
259,716,273,Almacén,Almacén nº 1 en Hong Kong de Contoso,Activado,2004-08-03,,896,"Hong Kong,  New Town Plaza‎ ",,35.0,480.0
260,730,274,Almacén,Almacén nº 1 en Teherán de Contoso,Activado,2004-09-04,,897,"Citycenter, Tehran, Tehran, Iran",,35.0,480.0
261,714,275,Almacén,Almacén nº 1 en Damasco de Contoso,Activado,2007-10-05,,898,"Nissan Street, Mezze Damascus, Syria",,35.0,480.0
262,709,276,Almacén,Almacén nº 1 en Bangkok de Contoso,Activado,2008-11-06,,899,"Bangkok,Citycenter, Thailand",,62.0,480.0
263,764,277,Almacén,Almacén nº 1 en Moscú de Contoso,Activado,2004-06-07,,900,"Citycenter, Russia",,65.0,480.0
264,708,278,Almacén,Almacén nº 1 en Asjabad de Contoso,Activado,2004-01-18,,901,"Gorogly Street, Turkmenistan",,68.0,480.0
265,717,279,Almacén,Almacén nº 1 en Islamabad de Contoso,Activado,2004-02-09,,902," Islamabad Capital Territory, Pakistan",,71.0,480.0
267,732,281,Almacén,Almacén nº 1 en Tokio de Contoso,Activado,2004-04-02,,904,"Shinjuku, Tokyo Citycenter",,68.0,480.0
268,732,281,Almacén,Almacén nº 2 en Tokio de Contoso,Activado,2006-04-19,,905,"Citycenter, Shinjuku-kuTokyo, Japan‎",,68.0,480.0
269,735,282,Almacén,Almacén en Yokohama de Contoso,Activado,2004-05-15,,906,"Citycenter, Kanagawa Prefecture Japan",,77.0,480.0
270,724,283,Almacén,Almacén nº 1 en Osaka de Contoso,Activado,2005-06-17,,907,"Downtown,Osaka, Japan",,80.0,480.0
271,722,284,Almacén,Almacén en Nagoya de Contoso,Activado,2008-08-18,,908,"North district  Nagoya,Japan ",,50.0,480.0
272,725,285,Almacén,Almacén en Sapporo de Contoso,Activado,2007-08-20,,909,sapporo Hokkaido northwest district,,50.0,480.0
273,719,286,Almacén,Almacén en Kyoto de Contoso,Activado,2009-09-02,,910,Kyoto centre district,,50.0,480.0
274,726,287,Almacén,Almacén en Seúl de Contoso,Activado,2008-10-13,,911,Seoul west district ,,50.0,480.0
275,712,288,Almacén,Almacén en Busan de Contoso,Activado,2006-07-12,,912,"Korea Citycenter Namchendong, Suyeong-Gu, Busan",,50.0,480.0
276,711,289,Almacén,Almacén en Biskek de Contoso,Activado,2006-08-13,,913,"Biskek shopping mall, Chuskaya Oblast Kyrgyzstan ",,50.0,480.0
277,727,290,Almacén,Almacén nº 1 en Shanghai de Contoso,Activado,2004-02-14,,849,"China Shanghai, Jiading Distrct Yongguang Rd",,95.0,480.0
278,733,291,Almacén,Almacén en Urumqi de Contoso,Activado,2005-07-15,,850,"Ulaanbaatar, Ulaanbaatar Mongolia",,50.0,480.0
279,710,292,Almacén,Almacén en Pekín de Contoso,Activado,2008-07-16,,851,China Beijing Chaoyang distrct Shanlitun Rd,,86.0,480.0
280,715,293,Almacén,Almacén en Guangzhou de Contoso,Activado,2009-07-17,,852,"China Guangzhou, Guangdong Tianhe Distrct ",,131.0,480.0
281,727,290,Almacén,Almacén nº 2 en Shanghai de Contoso,Activado,2004-03-02,,853,"China Shanghai, Jiading Distrct Yongguang Rd",,95.0,480.0
282,903,214,Almacén,Almacén nº 1 en Ottawa de Contoso,Activado,2004-04-09,,914,"Elgin Street, Ottawa,  Canada",,95.0,480.0
283,903,214,Almacén,Almacén nº 2 en Ottawa de Contoso,Activado,2004-05-15,,915,"Carling Avenue, Ottawa, Canada",,95.0,480.0
284,942,215,Almacén,Almacén nº 1 en Toronto de Contoso,Activado,2004-06-17,,916,"George St, Toronto, Canada",,95.0,480.0
285,942,215,Almacén,Almacén nº 2 en Toronto de Contoso,Activado,2003-07-29,,917,"Chestnut Street, Toronto, Canada",,95.0,480.0
286,942,215,Almacén,Almacén nº 3 en Toronto de Contoso,Activado,2004-08-20,,918," Dundas Street East, Toronto, Canada",,95.0,480.0
287,881,216,Almacén,Almacén nº 1 en Montreal de Contoso,Activado,2004-09-12,,919,"Boulevard Decarie, Montreal Rd, Canada",,95.0,480.0
288,881,216,Almacén,Almacén nº 2 en Montreal de Contoso,Activado,2003-02-13,,920,"De avenue du parc Shopping mall, Montréal, Canada",,95.0,480.0
289,562,217,Almacén,Almacén nº 1 en Vancouver de Contoso,Activado,2004-11-25,,921,"Burrard Street, Vancouver, Canada",,95.0,480.0
290,562,217,Almacén,Almacén nº 2 en Vancouver de Contoso,Activado,2004-12-26,,922,"Johnston Street, Vancouver, Canada",,95.0,480.0
291,598,218,Almacén,Almacén en Calgary de Contoso,Activado,2004-05-27,,923,"209 4 Avenue Se, Calgary, Canada",,95.0,480.0
292,731,272,Almacén,Almacén nº 2 en Thimphu de Contoso,Activado,2006-02-28,,924,"Clock Tower Shooping mall, Thimphu, Bhutan",,95.0,480.0
293,716,273,Almacén,Almacén nº 2 en Hong Kong de Contoso,Activado,2007-03-29,,925,"Hong Kong, Kowloon Shopping mall",,95.0,480.0
294,730,274,Almacén,Almacén nº 2 en Teherán de Contoso,Activado,2004-04-30,,926,"Seyfiyeh Davoodiyeh,second street, Tehran, Tehran, Iran",,95.0,480.0
295,714,275,Almacén,Almacén nº 2 en Damasco de Contoso,Activado,2004-05-31,,927,"19th Nissan Street, Mezze Damascus, Syria",,95.0,480.0
296,709,276,Almacén,Almacén nº 2 en Bangkok de Contoso,Activado,2005-06-01,,928,"Bangkok Citycenter, Thailand",,95.0,480.0
297,764,277,Almacén,Almacén nº 2 en Moscú de Contoso,Activado,2004-07-02,,929,"Russia, 107561 District shopping mall",,95.0,480.0
298,708,278,Almacén,Almacén nº 2 en Asjabad de Contoso,Activado,2006-11-06,,930,"West Street, Turkmenistan",,95.0,480.0
299,717,279,Almacén,Almacén nº 2 en Islamabad de Contoso,Activado,2007-12-07,,931,"Citycenter, Islamabad Capital Territory, Pakistan",,95.0,480.0
300,558,294,Almacén,Almacén nº 2 en Sidney de Contoso,Activado,2004-03-18,,932," PT St Sydney, Australia",,95.0,480.0
301,724,283,Almacén,Almacén nº 2 en Osaka de Contoso,Activado,2007-03-19,,933,"Citycenter, BigOne Rd-KuOsakaOsaka, Japan",,95.0,480.0
302,729,24,Almacén,Almacén en Taipei de Contoso,Activado,2004-07-19,,935,"Leidui Shopping mall, Taipei, Taiwan",,95.0,480.0
303,757,25,Almacén,Almacén en Lisboa de Contoso,Activado,2004-09-20,,936,"Lisbon Citycenter, Lisboa Region",,95.0,480.0
304,772,14,Almacén,Almacén en San Petersburgo de Contoso,Activado,2004-06-07,,942,"Saint Petersburg  Citycenter, Shopping mall",,95.0,480.0
305,768,15,Almacén,Almacén en Nizhny Novgorod de Contoso,Activado,2004-03-15,,944,"Nizhny Novgorod  Downtown, Shopping mall",,95.0,480.0
306,586,246,En línea,Tienda en línea en Europa de Contoso,Activado,2004-09-03,,945,"Downtown Berlin, Germany",,7.0,1000.0
307,710,292,En línea,Tienda en línea en Asia de Contoso,Activado,2004-10-11,,946,China Beijing Chaoyang distrct Shanlitun Rd,,8.0,93800.0
308,693,35,Distribuidor,Distribuidor en Norteamérica de Contoso,Activado,2004-03-08,,947,Seattle Shopping Mall,,15.0,450.0
309,529,233,Distribuidor,Distribuidor en Europa de Contoso,Activado,2004-05-07,,948,France Shopping Mall,,12.0,551.0
310,710,292,Distribuidor,Distribuidor en Asia de Contoso,Activado,2004-07-15,,949,Beijing Shopping Mall,,17.0,93800.0
